iter	Passed	Remaining
496	400	405
497	400	404
498	401	402
499	401	401
500	402	400
501	402	399
502	403	398
503	403	397
504	404	396
505	404	394
506	404	393
507	405	392
508	405	391
509	406	390
510	406	389
511	407	388
512	407	387
513	408	386
514	408	384
515	409	383
516	409	382
517	410	381
518	410	380
519	411	379
520	411	378
521	411	377
522	412	376
523	412	374
524	413	373
525	413	372
526	414	371
527	414	370
528	414	369
529	415	368
530	415	367
531	416	366
532	416	365
533	417	364
534	417	362
535	418	361
536	418	360
537	418	359
538	419	358
539	419	357
540	420	356
541	420	355
542	421	354
543	421	353
544	422	352
545	422	351
546	423	350
547	423	349
548	424	348
549	424	347
550	425	346
551	425	345
552	426	344
553	426	343
554	427	342
555	427	341
556	428	340
557	428	339
558	428	338
559	429	337
560	429	336
561	430	335
562	430	334
563	431	333
564	431	332
565	432	331
566	432	330
567	433	329
568	433	328
569	434	327
570	434	326
571	435	325
572	436	324
573	436	323
574	436	322
575	437	322
576	437	321
577	438	320
578	439	319
579	439	318
580	440	317
581	440	316
582	440	315
583	441	314
584	441	313
585	442	312
586	442	311
587	443	310
588	443	309
589	443	308
590	444	307
591	444	306
592	445	305
593	445	304
594	446	303
595	447	303
596	447	302
597	448	301
598	448	300
599	449	299
600	449	298
601	450	297
602	450	296
603	450	295
604	451	294
605	451	293
606	452	292
607	452	291
608	453	291
609	453	290
610	454	289
611	454	288
612	455	287
613	455	286
614	456	285
615	456	284
616	457	283
617	457	282
618	458	282
619	458	281
620	459	280
621	459	279
622	460	278
623	460	277
624	460	276
625	461	275
626	461	274
627	462	273
628	462	272
629	463	272
630	463	271
631	464	270
632	464	269
633	465	268
634	465	267
635	465	266
636	466	265
637	466	264
638	467	263
639	467	263
640	468	262
641	468	261
642	469	260
643	469	259
644	470	258
645	470	257
646	471	257
647	471	256
648	471	255
649	472	254
650	472	253
651	473	252
652	473	251
653	474	250
654	474	250
655	475	249
656	475	248
657	476	247
658	476	246
659	476	245
660	477	244
661	477	243
662	478	243
663	478	242
664	479	241
665	479	240
666	480	239
667	480	238
668	480	237
669	481	237
670	481	236
671	482	235
672	482	234
673	483	233
674	483	232
675	484	232
676	484	231
677	485	230
678	485	229
679	486	228
680	486	227
681	487	227
682	487	226
683	487	225
684	488	224
685	488	223
686	489	222
687	489	222
688	490	221
689	490	220
690	490	219
691	491	218
692	491	217
693	492	217
694	492	216
695	493	215
696	493	214
697	494	213
698	494	212
699	495	212
700	495	211
701	495	210
702	496	209
703	496	208
704	497	208
705	497	207
706	498	206
707	498	205
708	498	204
709	499	204
710	499	203
711	500	202
712	500	201
713	501	200
714	501	199
715	502	199
716	502	198
717	503	197
718	503	196
719	503	195
720	504	195
721	504	194
722	505	193
723	505	192
724	506	191
725	506	191
726	506	190
727	507	189
728	507	188
729	508	187
730	508	187
731	509	186
732	509	185
733	509	184
734	510	184
735	510	183
736	511	182
737	511	181
738	512	180
739	512	180
740	513	179
741	513	178
742	514	177
743	514	177
744	515	176
745	515	175
746	516	174
747	516	174
748	517	173
749	517	172
750	518	171
751	518	171
752	519	170
753	519	169
754	520	168
755	520	168
756	521	167
757	521	166
758	522	165
759	522	165
760	523	164
761	523	163
762	523	162
763	524	161
764	524	161
765	525	160
766	525	159
767	526	158
768	526	158
769	527	157
770	527	156
771	527	155
772	528	155
773	528	154
774	529	153
775	529	152
776	530	152
777	531	151
778	531	150
779	532	150
780	532	149
781	533	148
782	533	147
783	534	147
784	534	146
785	535	145
786	535	144
787	535	144
788	536	143
789	536	142
790	537	141
791	537	141
792	538	140
793	538	139
794	539	139
795	539	138
796	539	137
797	540	136
798	540	136
799	541	135
800	541	134
801	542	133
802	542	133
803	543	132
804	543	131
805	543	130
806	544	130
807	545	129
808	545	128
809	546	128
810	546	127
811	547	126
812	547	126
813	548	125
814	549	124
815	549	123
816	550	123
817	550	122
818	551	121
819	551	121
820	552	120
821	552	119
822	553	119
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	556	114
829	556	114
830	557	113
831	557	112
832	557	111
833	558	111
834	559	110
835	559	109
836	559	109
837	560	108
838	561	107
839	561	106
840	562	106
841	562	105
842	563	104
843	563	104
844	564	103
845	564	102
846	565	102
847	565	101
848	566	100
849	566	100
850	567	99
851	567	98
852	568	97
853	568	97
854	569	96
855	569	95
856	570	95
857	570	94
858	571	93
859	571	93
860	571	92
861	572	91
862	572	90
863	573	90
864	573	89
865	574	88
866	574	88
867	575	87
868	575	86
869	576	86
870	576	85
871	577	84
872	577	84
873	578	83
874	578	82
875	578	81
876	579	81
877	579	80
878	580	79
879	580	79
880	581	78
881	581	77
882	582	77
883	582	76
884	582	75
885	583	75
886	583	74
887	584	73
888	584	73
889	585	72
890	585	71
891	585	70
892	586	70
893	586	69
894	587	68
895	587	68
896	588	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	592	62
905	592	61
906	593	60
907	593	60
908	594	59
909	594	58
910	595	58
911	595	57
912	596	56
913	596	56
914	596	55
915	597	54
916	597	54
917	598	53
918	598	52
919	599	52
920	599	51
921	600	50
922	600	50
923	600	49
924	601	48
925	601	48
926	602	47
927	602	46
928	603	46
929	603	45
930	604	44
931	604	44
932	605	43
933	605	42
934	605	42
935	606	41
936	607	40
937	607	40
938	608	39
939	608	38
940	608	38
941	609	37
942	609	36
943	610	36
944	610	35
945	611	34
946	611	34
947	611	33
948	612	32
949	612	32
950	613	31
951	613	30
952	614	30
953	614	29
954	615	28
955	615	28
956	615	27
957	616	27
958	617	26
959	617	25
960	618	25
961	618	24
962	618	23
963	619	23
964	619	22
965	620	21
966	620	21
967	621	20
968	621	19
969	622	19
970	622	18
971	623	17
972	623	17
973	624	16
974	624	16
975	625	15
976	625	14
977	626	14
978	626	13
979	627	12
980	627	12
981	628	11
982	628	10
983	629	10
984	629	9
985	630	8
986	630	8
987	630	7
988	631	7
989	631	6
990	632	5
991	632	5
992	633	4
993	633	3
994	634	3
995	634	2
996	634	1
997	635	1
998	635	0
999	636	0
